feats_subset,algo,train-precision,train-recall,train-f1,train-acc,val-precision,val-recall,val-f1,val-acc
rfe_feat_dataset,LightGBM,0.6666666666666666,0.35651237890204523,0.4645812876981344,0.8182380952380952,0.6462522851919561,0.35509794073329987,0.45834683954619126,0.8143333333333334
tree_feat_dataset,AdaBoost,0.6845238095238095,0.3218514531754575,0.43783862937472545,0.8171904761904762,0.694129763130793,0.33852335509794074,0.4550979068197164,0.8206666666666667
rfe_feat_dataset,MLP Neural Net,0.6939172749391728,0.3069967707212056,0.4256716417910448,0.8167619047619048,0.7047619047619048,0.33450527373179306,0.4536784741144414,0.8217777777777778
rfe_feat_dataset,RBF SVM,0.4285228624851266,0.5427341227125941,0.47891337386018235,0.7387619047619047,0.41228439209087087,0.4922149673530889,0.44871794871794873,0.7324444444444445
tree_feat_dataset,Nearest Neighbors,0.5917349483434271,0.35758880516684605,0.44578636607622113,0.8033333333333333,0.5865782932891467,0.3556002009040683,0.4427767354596623,0.802
rfe_feat_dataset,Nearest Neighbors,0.5899490167516388,0.348762109795479,0.438370991746719,0.8023333333333333,0.6061135371179039,0.34856855851330987,0.44260204081632654,0.8057777777777778
corr_feat_dataset,Nearest Neighbors,0.5865312264860798,0.3356297093649085,0.4269478296590442,0.8007142857142857,0.5653973509933775,0.34304369663485684,0.42700844013754297,0.7963333333333333
lasso_feat_dataset,Nearest Neighbors,0.5240944881889764,0.3582346609257266,0.4255754475703325,0.7860952380952381,0.5253863134657837,0.35861376192867905,0.4262686567164179,0.7864444444444444
all_feat_dataset,Nearest Neighbors,0.5888263665594855,0.3153928955866523,0.4107668582644049,0.7998571428571428,0.6101694915254238,0.3073832245102963,0.4088176352705411,0.8033333333333333
rfe_feat_dataset,Quadratic DA,0.2507531027834679,0.8960172228202368,0.39184672598032294,0.3848095238095238,0.26392779333955807,0.8518332496233049,0.4029939408340264,0.44166666666666665
rfe_feat_dataset,Gaussian NB,0.25349008082292435,0.891280947255113,0.3947180245030271,0.3953809523809524,0.25164332666476136,0.8844801607232546,0.3918122149293581,0.39255555555555555
all_feat_dataset,Quadratic DA,0.2415838321709045,0.9470398277717976,0.38496543274700273,0.33066666666666666,0.233573963049064,0.9588146659969864,0.3756395120031484,0.29488888888888887
lasso_feat_dataset,Quadratic DA,0.24795960307674242,0.9091496232508073,0.3896475364458387,0.37,0.22909346451159524,0.982420894023104,0.37154525595973026,0.2647777777777778
all_feat_dataset,Gaussian NB,0.23192058430202653,0.9707212055974166,0.3743928260057292,0.2824285714285714,0.22792655829727518,0.9789050728277248,0.3697590590020869,0.2617777777777778
lasso_feat_dataset,Gaussian NB,0.2257210123602119,0.9907427341227126,0.367674669436344,0.24623809523809523,0.22588396841743907,0.9914615770969362,0.3679403541472507,0.24644444444444444
tree_feat_dataset,RBF SVM,0.4499868039060438,0.36706135629709363,0.4043158643585487,0.7607619047619048,0.4344262295081967,0.292817679558011,0.34983498349834985,0.7592222222222222
lasso_feat_dataset,RBF SVM,0.4199338686820973,0.3827771797631862,0.40049555130082215,0.7465238095238095,0.4089068825910931,0.30436966348568556,0.3489778289663115,0.7487777777777778
all_feat_dataset,RBF SVM,0.3997373029772329,0.19655543595263725,0.263530090922211,0.757,0.36182336182336183,0.12757408337518836,0.18863720757519495,0.7572222222222222
